--유저 테이블 생성
CREATE TABLE stuser (
stuser_no NUMBER(38) NOT NULL, 
stuser_id VARCHAR2(500) NOT NULL, 
stuser_pw VARCHAR2(500) NOT NULL, 
stuser_nick VARCHAR2(500) NOT NULL, 
stuser_gender VARCHAR2(500) NOT NULL, 
stuser_age NUMBER(38) NOT NULL, 
stuser_loc VARCHAR2(500) NOT NULL, 
stuser_date DATE NOT NULL);

--유저 번호 기본키 지정
ALTER TABLE stuser ADD CONSTRAINT stuser_no_pk PRIMARY KEY (stuser_no);

--유저 번호 시퀀스 생성
CREATE SEQUENCE seq_stuser_no;

--게시글 테이블 생성
CREATE TABLE stboard (
	stboard_idx NUMBER(38) NOT NULL, 
	stboard_title VARCHAR2(200) NOT NULL, 
	stboard_content VARCHAR2(4000) NOT NULL, 
	stboard_hit NUMBER(38) NOT NULL, 
	stboard_category VARCHAR2(500) NOT NULL, 
	stboard_recommend NUMBER(38) NOT NULL, 
	stboard_report NUMBER(38) NOT NULL, 
	stboard_date DATE NOT NULL,
	stboardname_no NUMBER(38) NOT NULL,
	stuser_no NUMBER(38) NOT NULL
);

--게시글 번호 기본키 지정
ALTER TABLE stboard ADD CONSTRAINT stboard_idx_pk PRIMARY KEY (stboard_idx);

--게시글 테이블에서 참조할 유저 테이블의 유저 번호 외래키 지정
ALTER TABLE stboard ADD CONSTRAINT stuser_no_fk FOREIGN KEY (stuser_no) REFERENCES stuser(stuser_no);

--게시글 번호 시퀀스 생성
CREATE SEQUENCE seq_stboard_idx;

--게시판 테이블 생성
CREATE TABLE stboardname (
	stboardname_no NUMBER(38) NOT NULL,
	stboardname_name VARCHAR2(60) NOT NULL
);

--게시판 번호 기본키 지정
ALTER TABLE stboardname ADD CONSTRAINT stboardname_no_pk PRIMARY KEY (stboardname_no);

--게시글 테이블에서 참조할 게시판 테이블의 게시판 번호 외래키 지정
ALTER TABLE stboard ADD CONSTRAINT stboardname_no_fk FOREIGN KEY (stboardname_no) REFERENCES stboardname(stboardname_no);

--게시판 테이블에 데이터 입력
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 1 , '공지사항' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 2 , '정치' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 3 , '경제' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 4 , '사회' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 5 , '문화' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 6 , '연예' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 7 , '게임' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 8 , '영화' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 9 , '패션' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 10 , '법률' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 11 , '일상' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 12 , '테크' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 13 , '자영업' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 14 , '여행' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 15 , '반려동물' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 16 , '건강' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 17 , '음식' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 18 , '자동차' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 19 , '리빙' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 20 , '인방' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 21 , '사건/사고' );
INSERT INTO stboardname ( stboardname_no , stboardname_name ) VALUES ( 22 , '자유' );

--게시글(공지사항만) 테이블에 더미데이터 입력
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '[서버점검안내] 잠시후 서버 점검이 있을 예정입니다.', '잠시후 00시00분부터 서버 점검이 있을 예정이오니 사이트 이용자분들은 이점 참고하시어 이용에 착오 없으시길 바랍니다.', 0, '점검', 0, 0, sysdate, 1, 2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 1', '여러가지 게시판 내용 더미데이터 입니다.......', 0, '사회현상', 0, 0, sysdate, 5, 6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 1','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 2','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 3','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 4','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 5','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 6','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 7','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 8','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 9','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 10','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 11','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 12','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 13','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 14','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 15','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 16','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 17','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 18','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 19','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 20','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 21','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 22','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 23','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 24','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 25','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 26','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 27','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 28','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 29','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 30','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 31','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 32','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 33','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 34','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 35','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 36','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 37','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 38','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 39','여러가지 게시판 내용 더미데이터 입니다.......', 0,'취업', 0, 0, sysdate, 4,3);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 40','여러가지 게시판 내용 더미데이터 입니다.......', 0,'사회현상', 0, 0, sysdate, 5,6);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 41','여러가지 게시판 내용 더미데이터 입니다.......', 0,'정책', 0, 0, sysdate, 2,1);
INSERT INTO stboard ( stboard_idx, stboard_title, stboard_content, stboard_hit, stboard_category, stboard_recommend, stboard_report, stboard_date, stboardname_no, stuser_no ) VALUES ( seq_stboard_idx.nextval, '여러가지 게시판 더미데이터 입니다... 42','여러가지 게시판 내용 더미데이터 입니다.......', 0,'주식', 0, 0, sysdate, 3,2);
